Date : 2026-04-23 23:04:13
Directory : d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup
Total : 496 files,  99478 codes, 2601 comments, 11753 blanks, all 113832 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\hot-routes\loading.tsx                                        | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\hot-routes\page.tsx                                           | TypeScript JSX     |      1,119 |         19 |         41 |      1,179 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\layout.tsx                                                    | TypeScript JSX     |         47 |          0 |          6 |         53 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\loading.tsx                                                   | TypeScript JSX     |         41 |          0 |          1 |         42 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\login\page.tsx                                                | TypeScript JSX     |        425 |         16 |         14 |        455 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\page.tsx                                                      | TypeScript JSX     |         29 |          0 |          4 |         33 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\profile\loading.tsx                                           | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\profile\page.tsx                                              | TypeScript JSX     |        212 |         22 |         28 |        262 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\template.tsx                                                  | TypeScript JSX     |         64 |          0 |          7 |         71 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\BudgetBadge.tsx                       | TypeScript JSX     |         37 |          0 |          5 |         42 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\RouteChip.tsx                         | TypeScript JSX     |         31 |          0 |          5 |         36 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\StatPill.tsx                          | TypeScript JSX     |         34 |          0 |          4 |         38 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\StatusBadge.tsx                       | TypeScript JSX     |         48 |          0 |          7 |         55 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\StopCard.tsx                          | TypeScript JSX     |        176 |          8 |         13 |        197 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\TimelineNode.tsx                      | TypeScript JSX     |        110 |          1 |          8 |        119 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\TourSkeleton.tsx                      | TypeScript JSX     |        121 |          4 |          6 |        131 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\index.ts                              | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\loading.tsx                                      | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\page.tsx                                         | TypeScript JSX     |      1,329 |         55 |         64 |      1,448 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\tokens.ts                                        | TypeScript         |        111 |         17 |         21 |        149 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\BottomSheet.tsx                                        | TypeScript JSX     |        127 |          5 |          9 |        141 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\DashboardLayout.tsx                                    | TypeScript JSX     |        288 |          9 |         24 |        321 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\ActionControls.tsx                           | TypeScript JSX     |         79 |          2 |          6 |         87 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\CardStack.tsx                                | TypeScript JSX     |        112 |          0 |          9 |        121 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\DiscoveryView.tsx                            | TypeScript JSX     |        145 |          8 |         23 |        176 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\SkeletonCard.tsx                             | TypeScript JSX     |         65 |          5 |          5 |         75 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\SwipeCard.tsx                                | TypeScript JSX     |        233 |         10 |         13 |        256 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\FloatingInsight.tsx                                    | TypeScript JSX     |        136 |          4 |         13 |        153 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\IOSLobbies.tsx                                         | TypeScript JSX     |        265 |         20 |         22 |        307 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\LobbyModal.tsx                                         | TypeScript JSX     |        231 |          8 |         11 |        250 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Map.tsx                                                | TypeScript JSX     |         17 |          1 |          4 |         22 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\MapWidget.tsx                                          | TypeScript JSX     |        386 |         10 |         33 |        429 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\OnceUI.tsx                                             | TypeScript JSX     |        635 |         11 |         42 |        688 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\PostModal.tsx                                          | TypeScript JSX     |        513 |         15 |         15 |        543 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\ReelModal.tsx                                          | TypeScript JSX     |        528 |         13 |         16 |        557 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Skeleton.tsx                                           | TypeScript JSX     |         21 |          0 |          4 |         25 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Skeletons.tsx                                          | TypeScript JSX     |        238 |          0 |          8 |        246 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\StaggerContainer.tsx                                   | TypeScript JSX     |         61 |          0 |          8 |         69 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\ContextCard.tsx                                  | TypeScript JSX     |        133 |          4 |          3 |        140 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\LobbyCard.tsx                                    | TypeScript JSX     |        165 |          4 |          7 |        176 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\PostCard.tsx                                     | TypeScript JSX     |        292 |          9 |         11 |        312 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\ReelCard.tsx                                     | TypeScript JSX     |        185 |          5 |          6 |        196 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\VaultCard.tsx                                    | TypeScript JSX     |        157 |          5 |          6 |        168 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\AppStatusBar.tsx                                | TypeScript JSX     |        167 |          3 |          7 |        177 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\AvatarWithStatus.tsx                            | TypeScript JSX     |         39 |          0 |          3 |         42 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\ClientOnly.tsx                                  | TypeScript JSX     |         21 |          0 |          7 |         28 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\NotificationPanel.tsx                           | TypeScript JSX     |        320 |         14 |         26 |        360 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\PageSkeleton.tsx                                | TypeScript JSX     |         52 |          3 |          5 |         60 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\ProfileMenuItem.tsx                             | TypeScript JSX     |         57 |          0 |          3 |         60 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\RightSidebar.tsx                                | TypeScript JSX     |        641 |         14 |         25 |        680 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\Sidebar.tsx                                     | TypeScript JSX     |        745 |         21 |         30 |        796 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\auth\LoginBranding.tsx                        | TypeScript JSX     |        295 |          6 |         10 |        311 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\auth\LoginForm.tsx                            | TypeScript JSX     |        837 |         18 |         37 |        892 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\AIPicksSection.tsx                  | TypeScript JSX     |        779 |         34 |         37 |        850 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ContextRibbon.tsx                   | TypeScript JSX     |        393 |         12 |         20 |        425 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ContextualNavigator.tsx             | TypeScript JSX     |        167 |          0 |          4 |        171 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\DashboardHeader.tsx                 | TypeScript JSX     |        835 |         16 |         21 |        872 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\FoodieFeed.tsx                      | TypeScript JSX     |        261 |          8 |         15 |        284 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\HeroSection.tsx                     | TypeScript JSX     |         53 |          1 |          5 |         59 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\LocationSelector.tsx                | TypeScript JSX     |        611 |         25 |         46 |        682 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\TasteMapProBanner.tsx               | TypeScript JSX     |        649 |         27 |         24 |        700 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\TasteVault.tsx                      | TypeScript JSX     |        267 |          4 |         11 |        282 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\TrendingReels.tsx                   | TypeScript JSX     |        209 |          5 |         11 |        225 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ai-picks\AIPickDeckCard.tsx         | TypeScript JSX     |        142 |          3 |         11 |        156 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ai-picks\AIPickHeroCard.tsx         | TypeScript JSX     |        198 |          7 |         15 |        220 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ai-picks\TasteMapMascot.tsx         | TypeScript JSX     |        236 |         19 |         25 |        280 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ai-picks\index.ts                   | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\ContinueTourCard.tsx           | TypeScript JSX     |        175 |          5 |         10 |        190 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\HeroTour.tsx                   | TypeScript JSX     |        328 |         12 |         17 |        357 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\NearbyNowCard.tsx              | TypeScript JSX     |        261 |          7 |         12 |        280 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\QuickActionDock.tsx            | TypeScript JSX     |        154 |          4 |          9 |        167 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\TasteSignatureCard.tsx         | TypeScript JSX     |        188 |          9 |         11 |        208 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\index.ts                       | TypeScript         |         18 |          1 |          2 |         21 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\social\PostCardV2.tsx               | TypeScript JSX     |        408 |         13 |         17 |        438 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\social\ReelCardV2.tsx               | TypeScript JSX     |        222 |          6 |         11 |        239 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\social\index.ts                     | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\vault\VaultCardV2.tsx               | TypeScript JSX     |        208 |          5 |          9 |        222 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\vault\index.ts                      | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\foodies\AddFriendSearch.tsx                   | TypeScript JSX     |        331 |          5 |         18 |        354 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\foodies\FriendRow.tsx                         | TypeScript JSX     |        733 |         13 |         24 |        770 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\foodies\MessagingSidebar.tsx                  | TypeScript JSX     |      1,947 |         38 |        130 |      2,115 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\gamification\BadgeCard.tsx                    | TypeScript JSX     |        232 |          5 |         13 |        250 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\LobbyCard.tsx                           | TypeScript JSX     |         61 |          3 |          6 |         70 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\LobbyDetailModal.tsx                    | TypeScript JSX     |        140 |          7 |         12 |        159 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\LobbySection.tsx                        | TypeScript JSX     |        139 |          6 |          7 |        152 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\LobbyUI.tsx                             | TypeScript JSX     |         58 |          0 |          5 |         63 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\data.ts                                 | TypeScript         |        391 |          0 |          2 |        393 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\index.ts                                | TypeScript         |         21 |          5 |          6 |         32 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\types.ts                                | TypeScript         |         75 |          0 |          8 |         83 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\EditProfileModal.tsx                  | TypeScript JSX     |        642 |         18 |         42 |        702 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\FlavorProfileCard.tsx                 | TypeScript JSX     |        141 |          0 |          5 |        146 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\FriendsListCard.tsx                   | TypeScript JSX     |        345 |          4 |          9 |        358 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileAvatarGroup.tsx                | TypeScript JSX     |         95 |          3 |          8 |        106 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileBentoStats.tsx                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileCover.tsx                      | TypeScript JSX     |        133 |          2 |          7 |        142 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileHero.tsx                       | TypeScript JSX     |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileIdentityCard.tsx               | TypeScript JSX     |        298 |          5 |         10 |        313 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileStickyHeader.tsx               | TypeScript JSX     |        129 |          0 |          5 |        134 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileTabs.tsx                       | TypeScript JSX     |        106 |          2 |          6 |        114 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileTraits.tsx                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\QuickActionsCard.tsx                  | TypeScript JSX     |        107 |          3 |          7 |        117 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\TasteDNACard.tsx                      | TypeScript JSX     |        121 |          0 |          5 |        126 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\TasteMapStatsCard.tsx                 | TypeScript JSX     |         97 |          0 |          4 |        101 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\TopHighlightsCard.tsx                 | TypeScript JSX     |        198 |          0 |          6 |        204 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\index.ts                              | TypeScript         |         13 |          0 |          3 |         16 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\tab-contents\AchievementsTab.tsx      | TypeScript JSX     |         52 |          0 |          6 |         58 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\tab-contents\PostsTab.tsx             | TypeScript JSX     |        239 |          6 |         11 |        256 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\tab-contents\ReviewsTab.tsx           | TypeScript JSX     |        218 |         10 |          9 |        237 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\tab-contents\VisitedTab.tsx           | TypeScript JSX     |         34 |          0 |          3 |         37 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\types.ts                              | TypeScript         |          2 |          0 |          4 |          6 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\promo\PromoCTA.tsx                            | TypeScript JSX     |         84 |          3 |          6 |         93 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\promo\PromoFeatures.tsx                       | TypeScript JSX     |        148 |          2 |          5 |        155 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\promo\PromoFooter.tsx                         | TypeScript JSX     |        196 |          4 |          7 |        207 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\promo\PromoHero.tsx                           | TypeScript JSX     |        646 |         21 |         26 |        693 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\promo\PromoHowItWorks.tsx                     | TypeScript JSX     |         82 |          4 |          6 |         92 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\promo\PromoNav.tsx                            | TypeScript JSX     |        244 |          4 |         10 |        258 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\promo\PromoPlans.tsx                          | TypeScript JSX     |        292 |          6 |         10 |        308 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\promo\PromoSocialProof.tsx                    | TypeScript JSX     |        458 |          9 |         17 |        484 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\promo\PromoWhySection.tsx                     | TypeScript JSX     |        317 |          6 |         10 |        333 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\CreatePostModal.tsx                             | TypeScript JSX     |        178 |          4 |          6 |        188 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\CreateRoomModal.tsx                             | TypeScript JSX     |        160 |          0 |          3 |        163 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\EditProfileModal.tsx                            | TypeScript JSX     |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\QRCodeModal.tsx                                 | TypeScript JSX     |        106 |          5 |          5 |        116 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\SettingsModal.tsx                               | TypeScript JSX     |        475 |          3 |         14 |        492 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\ChipInput.tsx                       | TypeScript JSX     |         75 |          0 |          9 |         84 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\ContentPreview.tsx                  | TypeScript JSX     |        122 |          3 |         12 |        137 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\CreatePostModal.tsx                 | TypeScript JSX     |        411 |         14 |         36 |        461 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\DestinationBadge.tsx                | TypeScript JSX     |         28 |          0 |          5 |         33 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\DropZone.tsx                        | TypeScript JSX     |         93 |          0 |          9 |        102 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\FormField.tsx                       | TypeScript JSX     |         46 |          0 |          4 |         50 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\IconInput.tsx                       | TypeScript JSX     |         40 |          0 |          5 |         45 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\MediaUpload.tsx                     | TypeScript JSX     |         44 |          0 |          4 |         48 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\ModalFooter.tsx                     | TypeScript JSX     |         98 |          0 |          7 |        105 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\PostForm.tsx                        | TypeScript JSX     |        191 |          8 |         15 |        214 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\PostTypeSelector.tsx                | TypeScript JSX     |         20 |          0 |          5 |         25 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\RatingInput.tsx                     | TypeScript JSX     |         57 |          0 |          8 |         65 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\ReelForm.tsx                        | TypeScript JSX     |         81 |          3 |          7 |         91 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\SegmentedControl.tsx                | TypeScript JSX     |         82 |          1 |          9 |         92 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\StickyCard.tsx                      | TypeScript JSX     |         19 |          0 |          4 |         23 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\TagInput.tsx                        | TypeScript JSX     |         33 |          0 |          4 |         37 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\TextAreaField.tsx                   | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\modals\create-post\index.ts                            | TypeScript         |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\primitives\DiscoverSection.tsx                         | TypeScript JSX     |        160 |          2 |          9 |        171 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\primitives\GlassCard.tsx                               | TypeScript JSX     |        119 |          1 |         10 |        130 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\primitives\MatchRing.tsx                               | TypeScript JSX     |        136 |          3 |          8 |        147 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\primitives\PulseDot.tsx                                | TypeScript JSX     |         98 |          3 |          6 |        107 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\primitives\index.ts                                    | TypeScript         |         19 |          0 |          4 |         23 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\constants\foodies-data.ts                                         | TypeScript         |        137 |          0 |          4 |        141 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\constants\mock-data.ts                                            | TypeScript         |        340 |          0 |          9 |        349 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\context\AuthContext.tsx                                           | TypeScript JSX     |        202 |         11 |         19 |        232 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\context\ChatContext.tsx                                           | TypeScript JSX     |         26 |          0 |          7 |         33 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\context\LanguageContext.tsx                                       | TypeScript JSX     |         90 |          4 |         12 |        106 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\context\ThemeContext.tsx                                          | TypeScript JSX     |         49 |          1 |         14 |         64 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\context\UserVectorContext.tsx                                     | TypeScript JSX     |        131 |          4 |         25 |        160 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\hooks\useAuth.tsx                                                 | TypeScript JSX     |         97 |         12 |         15 |        124 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\hooks\useBadges.ts                                                | TypeScript         |         23 |          1 |          6 |         30 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\hooks\useFeedCards.ts                                             | TypeScript         |        101 |          3 |         15 |        119 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\hooks\useFoodies.ts                                               | TypeScript         |        151 |          2 |         17 |        170 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\hooks\useGroups.ts                                                | TypeScript         |         89 |          3 |         14 |        106 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\hooks\useInbox.ts                                                 | TypeScript         |         86 |          6 |         12 |        104 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\hooks\useLocation.ts                                              | TypeScript         |         76 |          0 |         12 |         88 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\hooks\useMediaUpload.ts                                           | TypeScript         |         40 |          1 |         10 |         51 |
